จังหวัด,age,2562,
สงขลา,ประชากรในทะเบียนบ้านกลาง,"21,372",
สงขลา,ประชากรที่มิใช่สัญชาติไทย,"3,155",
สงขลา,ประชากรอยู่ระหว่างการย้าย,"3,948",
สตูล,รวม,"323,586",
สตูล,0-4,"22,101",
สตูล,5-9,"25,808",
สตูล,10-14,"25,295",
สตูล,15-19,"23,933",
สตูล,20-24,"23,733",
สตูล,25-29,"24,977",
สตูล,30-34,"25,148",
สตูล,35-39,"24,855",
สตูล,40-44,"23,425",
สตูล,45-49,"22,543",
สตูล,50-54,"20,616",
สตูล,55-59,"17,518",
สตูล,60-64,"12,709",
สตูล,65-69,"10,220",
สตูล,70-74,"6,592",
สตูล,75-79,"4,763",
สตูล,80-84,"3,723",
สตูล,85-89,"1,891",
สตูล,90-94,755,
สตูล,95-99,166,
สตูล,100 และมากกว่า,77,
สตูล,ไม่ทราบ/ระบุปีจันทรคติ,-,
สตูล,ประชากรในทะเบียนบ้านกลาง,"1,259",
สตูล,ประชากรที่มิใช่สัญชาติไทย,300,
สตูล,ประชากรอยู่ระหว่างการย้าย,"1,179",
ตรัง,รวม,"643,164",
ตรัง,0-4,"33,391",
ตรัง,5-9,"41,740",
ตรัง,10-14,"43,478",
ตรัง,15-19,"41,896",
ตรัง,20-24,"46,502",
ตรัง,25-29,"48,630",
ตรัง,30-34,"47,227",
ตรัง,35-39,"49,160",
ตรัง,40-44,"49,362",
ตรัง,45-49,"47,886",
ตรัง,50-54,"45,361",
ตรัง,55-59,"41,853",
ตรัง,60-64,"29,773",
ตรัง,65-69,"24,743",
ตรัง,70-74,"16,327",
ตรัง,75-79,"11,490",
ตรัง,80-84,"9,201",
ตรัง,85-89,"5,698",
ตรัง,90-94,"2,455",
ตรัง,95-99,659,
ตรัง,100 และมากกว่า,185,
ตรัง,ไม่ทราบ/ระบุปีจันทรคติ,0,
ตรัง,ประชากรในทะเบียนบ้านกลาง,"4,086",
ตรัง,ประชากรที่มิใช่สัญชาติไทย,865,
ตรัง,ประชากรอยู่ระหว่างการย้าย,"1,196",
พัทลุง,รวม,"524,865",
พัทลุง,0-4,"26,086",
พัทลุง,5-9,"31,719",
พัทลุง,10-14,"32,637",
พัทลุง,15-19,"31,088",
พัทลุง,20-24,"36,132",
พัทลุง,25-29,"37,837",
พัทลุง,30-34,"36,247",
พัทลุง,35-39,"38,924",
พัทลุง,40-44,"40,477",
พัทลุง,45-49,"41,177",
พัทลุง,50-54,"38,791",
พัทลุง,55-59,"34,004",
พัทลุง,60-64,"25,682",
พัทลุง,65-69,"22,002",
พัทลุง,70-74,"17,419",
พัทลุง,75-79,"12,770",
พัทลุง,80-84,"9,248",
พัทลุง,85-89,"5,540",
พัทลุง,90-94,"2,389",
พัทลุง,95-99,695,
พัทลุง,100 และมากกว่า,188,
พัทลุง,ไม่ทราบ/ระบุปีจันทรคติ,0,
พัทลุง,ประชากรในทะเบียนบ้านกลาง,"2,831",
พัทลุง,ประชากรที่มิใช่สัญชาติไทย,246,
พัทลุง,ประชากรอยู่ระหว่างการย้าย,736,
ปัตตานี,รวม,"725,104",
ปัตตานี,0-4,"60,193",
ปัตตานี,5-9,"64,410",
ปัตตานี,10-14,"61,588",
ปัตตานี,15-19,"61,331",
ปัตตานี,20-24,"65,690",
ปัตตานี,25-29,"59,674",
ปัตตานี,30-34,"53,645",
ปัตตานี,35-39,"47,245",
ปัตตานี,40-44,"42,805",
ปัตตานี,45-49,"40,926",
ปัตตานี,50-54,"38,172",
ปัตตานี,55-59,"33,520",
ปัตตานี,60-64,"23,001",
ปัตตานี,65-69,"20,939",
ปัตตานี,70-74,"14,405",
ปัตตานี,75-79,"10,519",
ปัตตานี,80-84,"8,537",
ปัตตานี,85-89,"4,886",
ปัตตานี,90-94,"2,320",
ปัตตานี,95-99,981,
ปัตตานี,100 และมากกว่า,462,
ปัตตานี,ไม่ทราบ/ระบุปีจันทรคติ,0,
ปัตตานี,ประชากรในทะเบียนบ้านกลาง,"7,342",
ปัตตานี,ประชากรที่มิใช่สัญชาติไทย,"1,129",
ปัตตานี,ประชากรอยู่ระหว่างการย้าย,"1,384",
ยะลา,รวม,"536,330",
ยะลา,0-4,"43,585",
ยะลา,5-9,"47,649",
ยะลา,10-14,"45,317",
ยะลา,15-19,"44,005",
ยะลา,20-24,"45,584",
ยะลา,25-29,"44,516",
ยะลา,30-34,"40,310",
ยะลา,35-39,"35,367",
ยะลา,40-44,"32,338",
ยะลา,45-49,"31,026",
ยะลา,50-54,"30,092",
ยะลา,55-59,"26,746",
ยะลา,60-64,"18,009",
ยะลา,65-69,"15,573",
ยะลา,70-74,"10,621",
ยะลา,75-79,"7,333",
ยะลา,80-84,"6,083",
ยะลา,85-89,"3,142",
ยะลา,90-94,"1,487",
ยะลา,95-99,734,
ยะลา,100 และมากกว่า,506,
ยะลา,ไม่ทราบ/ระบุปีจันทรคติ,0,
ยะลา,ประชากรในทะเบียนบ้านกลาง,"3,990",
ยะลา,ประชากรที่มิใช่สัญชาติไทย,"1,181",
ยะลา,ประชากรอยู่ระหว่างการย้าย,"1,136",
นราธิวาส,รวม,"808,020",
นราธิวาส,0-4,"62,889",
นราธิวาส,5-9,"69,485",
นราธิวาส,10-14,"67,468",
นราธิวาส,15-19,"65,938",
นราธิวาส,20-24,"67,275",
นราธิวาส,25-29,"65,651",
นราธิวาส,30-34,"62,627",
นราธิวาส,35-39,"58,193",
นราธิวาส,40-44,"50,662",
นราธิวาส,45-49,"48,879",
นราธิวาส,50-54,"45,224",
นราธิวาส,55-59,"39,814",
นราธิวาส,60-64,"26,013",
นราธิวาส,65-69,"23,248",
นราธิวาส,70-74,"15,361",
นราธิวาส,75-79,"10,308",
นราธิวาส,80-84,"7,898",
นราธิวาส,85-89,"4,343",
นราธิวาส,90-94,"2,132",
นราธิวาส,95-99,952,
นราธิวาส,100 และมากกว่า,561,
นราธิวาส,ไม่ทราบ/ระบุปีจันทรคติ,1,
นราธิวาส,ประชากรในทะเบียนบ้านกลาง,"10,403",
นราธิวาส,ประชากรที่มิใช่สัญชาติไทย,980,
นราธิวาส,ประชากรอยู่ระหว่างการย้าย,"1,715",
,,,
,,,
